Attaching to redpanda-1, redpanda-2
redpanda-1  | + /usr/local/bin/supervisord -d
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.kafka_client_group_byte_rate_quota:{}	- Per-group target produce quota byte rate (bytes per second). Client is considered part of the group if client_id contains clients_prefix
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.kafka_client_group_fetch_byte_rate_quota:{}	- Per-group target fetch quota byte rate (bytes per second). Client is considered part of the group if client_id contains clients_prefix
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.kafka_connection_rate_limit:{nullopt}	- Maximum connections per second for one core
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.kafka_connection_rate_limit_overrides:{}	- Overrides for specific ips for maximum connections per second for one core
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.kafka_connections_max:{nullopt}	- Maximum number of Kafka client connections per broker
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.kafka_connections_max_overrides:{}	- Per-IP overrides of kafka connection count limit, list of <ip>:<count> strings
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.kafka_connections_max_per_ip:{nullopt}	- Maximum number of Kafka client connections from each IP address, per broker
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.kafka_enable_authorization:{nullopt}	- Enable authorization for Kafka connections. Values:- `nil`: Ignored. Authorization is enabled with `enable_sasl: true`; `true`: authorization is required; `false`: authorization is disabled. See also: `enable_sasl` and `kafka_api[].authentication_method`
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.kafka_enable_partition_reassignment:1	- Enable the Kafka partition reassignment API
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.kafka_group_recovery_timeout_ms:30000	- Kafka group recovery timeout expressed in milliseconds
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.kafka_max_bytes_per_fetch:67108864	- Limit fetch responses to this many bytes, even if total of partition bytes limits is higher
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.kafka_mtls_principal_mapping_rules:{nullopt}	- Principal Mapping Rules for mTLS Authentication on the Kafka API
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.kafka_nodelete_topics:{__audit, __consumer_offsets, _schemas}	- Prevents the topics in the list from being deleted via the kafka api
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.kafka_noproduce_topics:{__audit}	- Prevents the topics in the list from having message produced to them via the kafka api
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.kafka_qdc_depth_alpha:0.8	- Smoothing factor for kafka queue depth control depth tracking.
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.kafka_qdc_depth_update_ms:7000	- Update frequency for kafka queue depth control.
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.kafka_qdc_enable:0	- Enable kafka queue depth control.
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.kafka_qdc_idle_depth:10	- Queue depth when idleness is detected in kafka queue depth control.
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.kafka_qdc_latency_alpha:0.002	- Smoothing parameter for kafka queue depth control latency tracking.
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.kafka_qdc_max_depth:100	- Maximum queue depth used in kafka queue depth control.
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.kafka_qdc_max_latency_ms:80	- Max latency threshold for kafka queue depth control depth tracking.
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.kafka_qdc_min_depth:1	- Minimum queue depth used in kafka queue depth control.
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.kafka_qdc_window_count:12	- Number of windows used in kafka queue depth control latency tracking.
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.kafka_qdc_window_size_ms:1500	- Window size for kafka queue depth control latency tracking.
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.kafka_quota_balancer_min_shard_throughput_bps:256	- The lowest value of the throughput quota a shard can get in the process of quota balancing, in bytes/s. 0 means there is no minimum.
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.kafka_quota_balancer_min_shard_throughput_ratio:0.01	- The lowest value of the throughput quota a shard can get in the process of quota balancing, expressed as a ratio of default shard quota. 0 means there is no minimum, 1 means no quota can be taken away by the balancer.
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.kafka_quota_balancer_node_period_ms:750	- Intra-node throughput quota balancer invocation period, in milliseconds. Value of 0 disables the balancer and makes all the throughput quotas immutable.
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.kafka_quota_balancer_window_ms:5000	- Time window used to average current throughput measurement for quota balancer, in milliseconds
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.kafka_request_max_bytes:104857600	- Maximum size of a single request processed via Kafka API
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.kafka_rpc_server_stream_recv_buf:{nullopt}	- Userspace receive buffer max size in bytes
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.kafka_rpc_server_tcp_recv_buf:{nullopt}	- Kafka server TCP receive buffer size in bytes.
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.kafka_rpc_server_tcp_send_buf:{nullopt}	- Kafka server TCP transmit buffer size in bytes.
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.kafka_throughput_controlled_api_keys:{produce, fetch}	- List of Kafka API keys that are subject to cluster-wide and node-wide thoughput limit control
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.kafka_throughput_limit_node_in_bps:{nullopt}	- Node wide throughput ingress limit - maximum kafka traffic throughput allowed on the ingress side of each node, in bytes/s. Default is no limit.
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.kafka_throughput_limit_node_out_bps:{nullopt}	- Node wide throughput egress limit - maximum kafka traffic throughput allowed on the egress side of each node, in bytes/s. Default is no limit.
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.kvstore_flush_interval:10	- Key-value store flush interval (ms)
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.kvstore_max_segment_size:16777216	- Key-value maximum segment size (bytes)
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.leader_balancer_idle_timeout:120000	- Leadership rebalancing idle timeout
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.leader_balancer_mode:greedy_balanced_shards	- Leader balancer mode
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.leader_balancer_mute_timeout:300000	- Leadership rebalancing mute timeout
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.leader_balancer_transfer_limit_per_shard:512	- Per shard limit for in progress leadership transfers
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.legacy_group_offset_retention_enabled:0	- Group offset retention is enabled by default in versions of Redpanda >= 23.1. To enable offset retention after upgrading from an older version set this option to true.
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.log_cleanup_policy:delete	- Default topic cleanup policy
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.log_compaction_interval_ms:10000	- How often do we trigger background compaction
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.log_compression_type:producer	- Default topic compression type
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.log_message_timestamp_type:CreateTime	- Default topic messages timestamp type
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.log_segment_ms:{1209600000ms}	- Default log segment lifetime in ms for topics which do not set segment.ms
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.log_segment_ms_max:31536000000	- Upper bound on topic segment.ms: higher values will be clamped to this value
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.log_segment_ms_min:60000	- Lower bound on topic segment.ms: lower values will be clamped to this value
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.log_segment_size:134217728	- Default log segment size in bytes for topics which do not set segment.bytes
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.log_segment_size_jitter_percent:5	- Random variation to the segment size limit used for each partition
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.log_segment_size_max:{nullopt}	- Upper bound on topic segment.bytes: higher values will be clamped to this limit
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.log_segment_size_min:{1}	- Lower bound on topic segment.bytes: lower values will be clamped to this limit
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.max_compacted_log_segment_size:5368709120	- Max compacted segment size after consolidation
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.max_concurrent_producer_ids:18446744073709551615	- Max cache size for pids which rm_stm stores inside internal state. In overflow rm_stm will delete old pids and clear their status
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.max_kafka_throttle_delay_ms:30000	- Fail-safe maximum throttle delay on kafka requests
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.max_version:	- 
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.members_backend_retry_ms:5000	- Time between members backend reconciliation loop retries 
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.memory_abort_on_alloc_failure:1	- If true, the redpanda process will terminate immediately when an allocation cannot be satisfied due to memory exhasution. If false, an exception is thrown instead.
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.metadata_dissemination_interval_ms:3000	- Interaval for metadata dissemination batching
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.metadata_dissemination_retries:30	- Number of attempts of looking up a topic's meta data like shard before failing a request
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.metadata_dissemination_retry_delay_ms:320	- Delay before retry a topic lookup in a shard or other meta tables
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.metadata_status_wait_timeout_ms:2000	- Maximum time to wait in metadata request for cluster health to be refreshed
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.metrics_reporter_report_interval:86400000	- cluster metrics reporter report interval
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.metrics_reporter_tick_interval:60000	- Cluster metrics reporter tick interval
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.metrics_reporter_url:https://m.rp.vectorized.io/v2	- cluster metrics reporter url
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.min_version:	- 
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.node_isolation_heartbeat_timeout:3000	- How long after the last heartbeat request a node will wait before considering itself to be isolated
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.node_management_operation_timeout_ms:5000	- Timeout for executing node management operations
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.node_status_interval:100	- Time interval between two node status messages. Node status messages establish liveness status outside of the Raft protocol.
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.partition_autobalancing_concurrent_moves:50	- Number of partitions that can be reassigned at once
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.partition_autobalancing_max_disk_usage_percent:80	- Disk usage threshold that triggers moving partitions from the node
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.partition_autobalancing_mode:node_add	- Partition autobalancing mode
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.partition_autobalancing_movement_batch_size_bytes:5368709120	- Total size of partitions that autobalancer is going to move in one batch
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.partition_autobalancing_node_availability_timeout_sec:900000	- Node unavailability timeout that triggers moving partitions from the node
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.partition_autobalancing_tick_interval_ms:30000	- Partition autobalancer tick interval
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.quota_manager_gc_sec:30000	- Quota manager GC frequency in milliseconds
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.raft_heartbeat_disconnect_failures:3	- After how many failed heartbeats to forcibly close an unresponsive TCP connection.  Set to 0 to disable force disconnection.
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.raft_heartbeat_interval_ms:150	- Milliseconds for raft leader heartbeats
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.raft_heartbeat_timeout_ms:3000	- raft heartbeat RPC timeout
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.raft_io_timeout_ms:10000	- Raft I/O timeout
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.raft_learner_recovery_rate:104857600	- Raft learner recovery rate limit in bytes per sec
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.raft_max_concurrent_append_requests_per_follower:16	- Maximum number of concurrent append entries requests sent by leader to one follower
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.raft_max_recovery_memory:{nullopt}	- Max memory that can be used for reads in raft recovery process by default 15% of total memory
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.raft_recovery_default_read_size:524288	- default size of read issued during raft follower recovery
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.raft_recovery_throttle_disable_dynamic_mode:0	- Disables dynamic rate allocation in recovery throttle (advanced).
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.raft_replicate_batch_window_size:1048576	- Max size of requests cached for replication
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.raft_smp_max_non_local_requests:{nullopt}	- Maximum number of x-core requests pending in Raft seastar::smp group. (for more details look at `seastar::smp_service_group` documentation)
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.raft_timeout_now_timeout_ms:1000	- Timeout for a timeout now request
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.raft_transfer_leader_recovery_timeout_ms:10000	- Timeout waiting for follower recovery when transferring leadership
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.readers_cache_eviction_timeout_ms:30000	- Duration after which inactive readers will be evicted from cache
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.reclaim_batch_cache_min_free:67108864	- Free memory limit that will be kept by batch cache background reclaimer
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.reclaim_growth_window:3000	- Length of time in which reclaim sizes grow
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.reclaim_max_size:4194304	- Maximum batch cache reclaim size
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.reclaim_min_size:131072	- Minimum batch cache reclaim size
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.reclaim_stable_window:10000	- Length of time above which growth is reset
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.recovery_append_timeout_ms:5000	- Timeout for append entries requests issued while updating stale follower
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.release_cache_on_segment_roll:0	- Free cache when segments roll
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.replicate_append_timeout_ms:3000	- Timeout for append entries requests issued while replicating entries
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.retention_bytes:{nullopt}	- Default max bytes per partition on disk before triggering a compaction
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.retention_local_target_bytes_default:{nullopt}	- Local retention size target for partitions of topics with cloud storage write enabled
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.retention_local_target_ms_default:86400000	- Local retention time target for partitions of topics with cloud storage write enabled
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.rm_sync_timeout_ms:10000	- Time to wait state catch up before rejecting a request
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.rm_violation_recovery_policy:	- 
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.rpc_server_listen_backlog:{nullopt}	- TCP connection queue length for Kafka server and internal RPC server
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.rpc_server_tcp_recv_buf:{nullopt}	- Internal RPC TCP receive buffer size in bytes.
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.rpc_server_tcp_send_buf:{nullopt}	- Internal RPC TCP transmit buffer size in bytes.
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.rps_limit_acls_and_users_operations:1000	- Rate limit for controller acls and users operations
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.rps_limit_configuration_operations:1000	- Rate limit for controller configuration operations
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.rps_limit_move_operations:1000	- Rate limit for controller move operations
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.rps_limit_node_management_operations:1000	- Rate limit for controller node management operations
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.rps_limit_topic_operations:1000	- Rate limit for controller topic operations
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.sasl_kerberos_config:/etc/krb5.conf	- The location of the Kerberos krb5.conf file for Redpanda
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.sasl_kerberos_keytab:/var/lib/redpanda/redpanda.keytab	- The location of the Kerberos keytab file for Redpanda
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.sasl_kerberos_principal:redpanda	- The primary of the Kerberos Service Principal Name (SPN) for Redpanda
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.sasl_kerberos_principal_mapping:{DEFAULT}	- Rules for mapping Kerberos Principal Names to Redpanda User Principals
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.sasl_mechanisms:{SCRAM}	- A list of supported SASL mechanisms. `SCRAM` and `GSSAPI` are allowed.
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.seed_server_meta_topic_partitions:	- 
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.segment_appender_flush_timeout_ms:1000	- Maximum delay until buffered data is written
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.segment_fallocation_step:33554432	- Size for segments fallocation
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.seq_table_min_size:1000	- Minimum size of the seq table non affected by compaction
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.storage_compaction_index_memory:134217728	- Maximum number of bytes that may be used on each shard by compactionindex writers
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.storage_ignore_timestamps_in_future_sec:{nullopt}	- If set, timestamps more than this many seconds in the future relative tothe server's clock will be ignored for data retention purposes, and retention will act based on another timestamp in the same segment, or the mtime of the segment file if no valid timestamp is available
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.storage_max_concurrent_replay:1024	- Maximum number of partitions' logs that will be replayed concurrently at startup, or flushed concurrently on shutdown.
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.storage_min_free_bytes:10485760	- Threshold of minimum bytes free space before rejecting producers.
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.storage_read_buffer_size:131072	- Size of each read buffer (one per in-flight read, per log segment)
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.storage_read_readahead_count:10	- How many additional reads to issue ahead of current read location
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.storage_space_alert_free_threshold_bytes:0	- Threshold of minimim bytes free space before setting storage space alert
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.storage_space_alert_free_threshold_percent:5	- Threshold of minimim percent free space before setting storage space alert
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.storage_strict_data_init:0	- Requires that an empty file named `.redpanda_data_dir` be present in the data directory. Redpanda will refuse to start if it is not found.
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.storage_target_replay_bytes:10737418240	- Target bytes to replay from disk on startup after clean shutdown: controls frequency of snapshots and checkpoints
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.superusers:{}	- List of superuser usernames
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.target_fetch_quota_byte_rate:{nullopt}	- Target fetch size quota byte rate (bytes per second) - disabled default
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.target_quota_byte_rate:2147483648	- Target request size quota byte rate (bytes per second) - 2GB default
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.tm_sync_timeout_ms:10000	- Time to wait state catch up before rejecting a request
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.tm_violation_recovery_policy:	- 
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.topic_fds_per_partition:{5}	- Required file handles per partition when creating topics
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.topic_memory_per_partition:{1048576}	- Required memory per partition when creating topics
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.topic_partitions_per_shard:1000	- Maximum number of partitions which may be allocated to one shard (CPU core)
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.topic_partitions_reserve_shard0:2	- Reserved partition slots on shard (CPU core) 0 on each node.  If this is >= topic_partitions_per_core, no data partitions will be scheduled on shard 0
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.transaction_coordinator_cleanup_policy:delete	- Cleanup policy for a transaction coordinator topic
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.transaction_coordinator_delete_retention_ms:604800000	- delete segments older than this - default 1 week
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.transaction_coordinator_log_segment_size:1073741824	- How large in bytes should each log segment be (default 1G)
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.transaction_coordinator_replication:	- 
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.transactional_id_expiration_ms:604800000	- Producer ids are expired once this time has elapsed after the last write with the given producer id.
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.tx_log_stats_interval_s:10000	- How often to log per partition tx stats, works only with debug logging enabled.
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.tx_timeout_delay_ms:1000	- Delay before scheduling next check for timed out transactions
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.usage_disk_persistance_interval_sec:300000	- The interval in which all usage stats are written to disk
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.usage_num_windows:24	- The number of windows to persist in memory and disk
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.usage_window_width_interval_sec:3600000	- The width of a usage window, tracking cloud and kafka ingress/egress traffic each interval
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.use_fetch_scheduler_group:1	- Use a separate scheduler group for fetch processing
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.use_scheduling_groups:	- 
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.wait_for_leader_timeout_ms:5000	- Timeout (ms) to wait for leadership in metadata cache
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:634 - redpanda.zstd_decompress_workspace_bytes:8388608	- Size of the zstd decompression workspace
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:662 - Node configuration properties:
redpanda-1  | INFO  2023-05-30 23:31:26,140 [shard 0] main - application.cc:663 - (use `rpk redpanda config set <cfg> <value>` to change)
